%YAML:1.0
---
opencv_ml_ann_mlp:
         - -1.4780079717424574e-01
         - 2.0620416862157209e+00
         - -4.1724363984309809e-01
         - 5.3510261030456130e+00
         - 8.9881115208421702e-01
         - -9.0194804134362094e-01
         - -4.3729739146906921e-02
         - -8.7798566533149269e-01
         - 8.6550500479915762e+00
         - 1.1288810018612137e+00
         - -2.4771621840842375e+00
         - 7.9319755916692025e-01
         - 2.1931456987503822e-01
         - 1.6247013838502649e+00
         - 2.6402372571200896e+00
         - 1.8673923733016366e+01
         - -1.8826163599411807e+00
         - -2.0376871860422086e-02
         - -1.6024967650365979e-01
         - -2.5758140033033796e+00
         - 3.2612540594719435e+00
         - 3.9753661808207568e+00
         - 5.1614677803947195e-01
         - -1.7695669706447856e-01
         - 1.4861616044005221e+00
         - 7.7568967255300372e+00
         - 8.2079284131238286e-02
         - 2.1023912233946304e-01
         - 3.1184788450311789e+00
         - -1.4166184327046072e-01
         - -6.8150161220851153e+00
         - 5.7322334921345031e-01
         - 9.1353438085857608e-01
         - 1.1458591629671204e+00
         - 1.2156832397950821e+00
         - 1.7992582728756656e-01
         - -1.8065624760110061e-01
         - -1.0643258393546523e+01
         - 2.7374115696993893e+00
         - 1.3651530576189039e+00
         - 2.5218163884040068e-01
         - 4.8701958455854566e-04
         - -6.7934718551265161e-01
         - -2.3175777264176904e+00
         - -5.5365073043717616e-01
         - 2.8518583672828086e+00
         - -5.6756563334372079e-01
         - -7.7961841296566436e-01
         - -2.4503579350992855e+00
         - 4.0218289752278380e-01
         - 1.8651735034890805e+01
         - -7.4486565621914547e-01
         - 2.1575676138060658e+00
         - -2.0163552457234255e+00
         - 4.2036015990517017e-01
         - -2.9474097160645427e+00
         - -2.6256854328736319e+00
         - 5.6765187398909223e-01
         - 2.3983724689366581e-01
         - 4.4887150855321032e+00
         - 8.0119689163251323e-02
         - 8.6955127547119524e+00
         - -1.3187314854639207e+00
         - -3.6328459308789700e+00
         - -5.6196708259315447e+00
         - -3.1071606335846660e+00
         - 5.1568976789771659e-01
         - -1.5214293197399358e+00
         - -6.4264349258761358e-02
         - 9.2023717961271012e-01
         - 3.5298178225644072e-02
         - 2.0690374275698105e+00
         - 8.8810114404518659e-01
         - 4.2575248254182924e-01
         - -8.5891351905794655e-01
         - 9.0373360600848696e-01
         - 4.0289668447302851e-01
         - 4.5507845613600773e-01
         - -1.7531433925011446e+00
         - -3.5102331377910398e+00
         - -1.8658080504530808e+01
         - -9.0972370522958845e-01
         - -2.6465348083917650e-01
         - 5.2630070543915641e-01
         - -2.9867100781714555e+00
         - -1.9891571002269754e+00
         - -5.2059534337836624e+00
         - 4.3306249761991056e-01
         - -7.4615877147879885e+00
         - 4.9154065905589253e+00
         - 3.1077097746988303e+00
         - 1.1942602955875765e+01
         - -1.8624242590747180e+01
         - -3.8148491235660720e-01
         - 2.4655339623276888e+00
         - -1.0644976076738397e+00
         - -7.4650432869571262e+00
         - -5.6212935822777492e+00
         - 6.7683299703435407e-01
         - 6.4099788517425011e+00
         - -3.3219332568673932e+00
         - 1.6535417939506041e+00
         - -2.4611694131382329e+00
         - 2.6843874968850976e+00
         - -1.1498907234348188e+00
         - -9.0634218500072938e-01
         - 2.8893188831931513e+00
         - -1.2149733287226840e+00
         - -3.0307859569251576e+00
         - -2.4063889373479297e+00
         - 3.4895006276538671e+00
         - -1.7225520175788636e+00
         - 4.3772486535477645e-01
         - -3.6435720089527743e+00
         - 2.5256931313646742e+00
         - 4.0176066319867001e+00
         - 3.3678848636134218e-01
         - 3.1513080468279497e-02
         - -1.7266384764453302e+00
         - 4.2388325842032726e-01
         - 3.6071969250540628e+00
         - 3.1719621715833846e+00
         - 1.4666425657685328e-01
         - -2.9423408188233129e+00
         - 1.1633286505145883e+00
         - 5.4924990122689206e+00
         - 2.2795282325667978e+00
         - 3.1325203734008320e+00
         - -1.5688590385466565e+00
         - -1.6311297260963982e+00
         - 2.0437693178323739e+00
         - -2.5777251321398791e+00
         - 1.3162036792296026e+00
         - 3.6507193686707862e-01
         - 7.3798143266418342e-02
         - -2.4541593609971177e+00
         - 6.9756287686399177e-01
         - -1.1468790878597031e+00
         - -9.7569057865460862e-01
         - 1.6633750534638114e+00
         - 8.0940290506136723e+00
         - 2.7253272730987688e-01
         - -4.0333332085867308e+00
         - -3.8458824356116605e+00
         - -2.3557901745752521e-01
         - 3.6507420650597107e+00
         - -7.1593184668426180e-01
         - 2.3203334942852702e+00
         - 1.7677989108063730e+00
         - -1.8637383611141246e+01
         - 7.8452315879902179e-01
         - 1.0848878694473225e+00
         - 1.3498534968103306e+00
         - -8.8257918759167098e-01
         - 1.1560843153516627e-01
         - -7.4194554301578712e+00
         - -5.3387728717567329e-01
         - 3.2319478250660492e+00
         - -1.0196139821743544e+00
         - 3.3007158554582561e+00
         - 1.4884991183010217e+00
         - 2.1960317149245108e+00
         - 4.0453111960227703e+00
         - 2.5124749216581446e+00
         - 2.7408442855540960e+00
         - -3.6052244266415743e+00
         - -2.1633384091872174e-01
         - -6.3126415252692769e-01
         - -8.6998767978184830e+00
         - -6.9144351362082440e-02
         - 4.5307576921472084e+00
         - 1.1960022275219499e+01
         - 1.2209134226872311e+00
         - 4.5636834176935874e+00
         - -4.0693369435192688e+00
         - 3.4871674710517425e-01
         - -6.7957469487389490e+00
         - -8.0716162543181316e+00
         - 5.6151683589546064e-01
         - -7.1428649405092737e-01
         - -4.1319158580067128e-01
         - 3.8422149407047357e-01
         - -1.6408051338932275e+00
         - 4.9137053397884154e+00
         - -1.3272194373080115e+00
         - 4.0925583607274146e-01
         - 1.0577065775897667e+00
         - -2.4451952013612201e+00
         - 6.8951773602164879e-01
         - -2.5339363680392504e+00
         - 2.0265733447791240e-01
         - -1.0052746852180340e+01
         - -4.0153805377188361e+00
         - -2.0304859611893122e+00
         - 6.7963869347736852e+00
         - -7.1000733279619943e-01
         - -5.8214360620836791e-01
         - -2.5638047141372891e+00
         - 1.1381768648472053e+00
         - -2.2258566329479978e-02
         - -2.6202030522151549e+00
         - 1.3195759860201980e+01
         - 8.0411977675649418e+00
         - 5.3609400722373621e+00
         - -4.0420265830418431e+00
         - -5.7406116788100214e-01
         - -2.8772861135102410e+00
         - -9.9250071894369601e-02
         - 9.5333284879047175e-01
         - -6.9411535477182329e-01
         - -1.0632465473000570e+00
         - -1.5779965968586793e-01
         - 1.1610744611720860e+00
         - -7.4734733248348451e-02
         - -7.0301998625601581e+00
         - 4.4979720468179551e-01
         - -1.8490626480999832e+00
         - -1.5932470194475683e+00
         - 3.3489548037971839e+00
         - -3.4806556880247959e+00
         - 1.8236645100807780e+00
         - 2.5041203837309340e+00
         - 1.2189274114973900e+00
         - 3.0817391159234209e-02
         - -1.4987182883282473e+00
         - -7.5012898841827296e+00
         - -3.6007708511830094e-01
         - 8.1496857319149232e+00
         - -4.5783714920890350e-01
         - -5.4956472063746880e+00
         - 4.5261619007568612e+00
         - 5.4108482898146404e-02
         - -2.1042095477827205e-02
         - -4.3123231507417764e-01
         - 6.2026133439446340e-01
         - -4.7550922023363587e+00
         - 1.1926760501837201e+00
         - 5.4322489016677995e+00
         - 4.2753543759996555e+00
         - 7.5551064194922093e+00
         - 4.5223503291156968e+00
         - 1.3292594217019305e-01
         - 1.7149070951714083e+00
         - -1.9555441037198347e+00
         - -1.9850026118153263e+00
         - -4.5049486272772583e+00
         - -1.6516344979298534e+01
         - 2.8350783004854074e+00
         - 2.6550649317346915e+00
         - 1.2501278312838786e+00
         - -2.7518300937285360e+00
         - 1.6823327344479089e+00
         - 6.1361725414795687e-01
         - 8.3865025616709428e+00
         - -3.1454826454365628e+00
         - 3.9626256590405395e-01
         - 4.1529181227699947e+00
         - -1.4729903918272069e+00
         - 9.1624899833048701e-01
         - -1.2006142715618984e+00
         - -1.3991934129946265e-01
         - -1.0098453392806107e+01
         - -6.1675804413119870e+00
         - 2.6369982873050024e-01
         - 1.0691778084755976e+01
         - -3.8432733912093009e+00
         - 1.7910701322823913e-01
         - 9.2106742271583641e-01
         - 1.8798595525566606e+00
         - -7.5628967709507688e-01
         - -1.1816500760549060e+00
         - 5.6288478504392714e+00
         - -1.3595038178902981e+00
         - -9.3921349157379008e-01
         - 4.3268783396355452e+00
         - 1.0065619352126327e+00
         - -1.3838293768577421e+00
         - -3.5982196827273327e+00
         - -7.1682999631638857e+00
         - 7.5223262503098198e-01
         - -8.8309137379081160e-01
         - -6.1973617393040827e+00
         - 7.4640191900790569e+00
         - 1.6860702151965317e+00
         - -8.8536593616105597e-01
         - 1.3309176609339559e+00
         - -2.9964561107629639e-01
         - 7.5520370931409531e-01
         - -2.5928636655149035e+01
         - -5.4881696204185904e-01
         - -6.6607319362262682e+00
         - -2.6161493917344973e+00
         - 1.0678320479032253e+01
         - -7.0338020893582065e-01
         - -5.2372859825825291e+00
         - -8.6899200831469486e-02
         - -1.8631290442482666e+01
         - 4.5881458176620810e-01
         - -8.3439597544412136e-01
         - 2.0414761088624016e+00
         - -2.9520473800902010e+00
         - 3.3390733994125654e-01
         - 4.0698414625440629e+00
         - -3.5375959447170353e+00
         - -4.3603505676023957e+00
         - -5.6444632360995362e-01
         - 1.6524667713328494e+01
         - 2.0555622164428153e+00
         - 4.6297058461426138e-01
         - 7.6014652980572894e-01
         - 1.3877893117818549e+00
         - 1.4207667066911236e+00
         - -5.2411704990499235e+00
         - 2.0123357679810533e-01
         - 6.4167978855934116e-01
         - 5.1831803892401638e+00
         - -4.3658733908460237e+00
         - -3.8496921522424699e-01
         - -1.6714344540633949e-01
         - 1.1303084110646362e+00
         - 2.3671811174214721e+00
         - 3.0989078378709795e-01
         - -3.2238208734834545e-01
         - -9.7589627261373502e-01
         - 2.5768419248818599e+00
         - -1.1015614830085585e+00
         - -7.6917470221721651e-01
         - -4.3029231185148276e-01
         - -2.5834947110280266e+00
         - 1.8648978394041634e+01
         - 5.8146236667456308e-01
         - -5.6915862857143940e-01
         - 2.0186799154066160e+00
         - -1.9669953757097000e-01
         - -9.0959276595884198e-01
         - 2.4803293843119354e+00
         - 9.2035192205855570e-02
         - -2.7120471173240990e-01
         - -8.4865596102039986e-01
         - -7.6262861451491961e+00
         - 2.9814965271651295e-01
         - 4.2635875938935414e-01
         - 1.7716312473824956e+00
         - 2.8951960765028582e+00
         - -5.7942038696823612e+00
         - 9.3266071069224132e-01
         - 3.5873151126531928e+00
         - 6.4039101215503957e-01
         - -7.0030877233796236e+00
         - -5.4460664822858522e+00
         - -3.3398485154338764e+00
         - -4.7864730637925987e+00
         - 2.8459948318901462e-01
         - 6.6609242249731038e-01
         - 2.2656000967782943e+00
         - -9.4869619376003511e-01
         - 8.8143458091966231e-01
         - 6.2845535541707198e-01
         - 1.7676028280885700e-01
         - 1.8587063484058661e-01
         - -1.5282159266506681e+00
         - -1.1971186997472050e+00
         - -1.3223906202812370e+00
         - 1.3957980613715228e+00
         - -2.8284321928433664e+00
         - 2.0895021449663926e+00
         - 3.7793509392799987e+00
         - 2.4138481304851700e+00
         - -2.5064697524525377e+00
         - -1.4187289575948494e+00
         - 1.1884708147493916e+00
         - -3.3209238545711410e+00
         - 1.2544238645725408e-01
         - 5.8044365980666512e+00
